fold,reference_partition,test_utterance_id,test_source_model,test_label,sha256,matched_utterance_ids,matched_source_models,matched_labels
CLAMTTS,train,CLAMTTS_51,CLAMTTS,bonafide,5066a32f8c94bbe635da639ac5c3bc916a96e6ae033333f53f4547b73e451736,NS2_16,NS2,bonafide
CLAMTTS,train,CLAMTTS_52,CLAMTTS,bonafide,a39c0b945dd548e296b88eb44a5423b36d15089d8141712c98265dc8d1b17314,NS2_18,NS2,bonafide
CLAMTTS,train,CLAMTTS_53,CLAMTTS,bonafide,d4a695da3a74f3fc3f1f469fb4b856d1c71073c08506bd58b8d1804b5f28062c,NS2_20,NS2,bonafide
CLAMTTS,train,CLAMTTS_54,CLAMTTS,bonafide,2f2b23c06860528bed65ddf9a980c3317b656f37c5f13caaf9faa4ca44531204,NS2_22,NS2,bonafide
CLAMTTS,train,CLAMTTS_55,CLAMTTS,bonafide,d31cf6d00d35f00e215868500aedf56b7952e3d658a1e71fb579430a41c3190d,NS2_24;SIMPLESPEECH1_15,NS2;SIMPLESPEECH1,bonafide;bonafide
CLAMTTS,train,CLAMTTS_63,CLAMTTS,bonafide,199d8c8e06d63610953d0117ed707e3516d287a6f9c2b56c585b3da934f6394c,NS2_12,NS2,bonafide
CLAMTTS,train,CLAMTTS_64,CLAMTTS,bonafide,58886ae08783fb1515970cd6c1dc4515f5d366d8bd4a8e9afda49e633d3bd30d,NS2_14,NS2,bonafide
CLAMTTS,validation,CLAMTTS_56,CLAMTTS,bonafide,1487782e65f0885699a2e3ec3b2abee5c96f8c972e43b63ba24d9086f45de9b1,NS2_10,NS2,bonafide
NS2,train,NS2_10,NS2,bonafide,1487782e65f0885699a2e3ec3b2abee5c96f8c972e43b63ba24d9086f45de9b1,CLAMTTS_56,CLAMTTS,bonafide
NS2,train,NS2_12,NS2,bonafide,199d8c8e06d63610953d0117ed707e3516d287a6f9c2b56c585b3da934f6394c,CLAMTTS_63,CLAMTTS,bonafide
NS2,train,NS2_14,NS2,bonafide,58886ae08783fb1515970cd6c1dc4515f5d366d8bd4a8e9afda49e633d3bd30d,CLAMTTS_64,CLAMTTS,bonafide
NS2,train,NS2_16,NS2,bonafide,5066a32f8c94bbe635da639ac5c3bc916a96e6ae033333f53f4547b73e451736,CLAMTTS_51,CLAMTTS,bonafide
NS2,train,NS2_18,NS2,bonafide,a39c0b945dd548e296b88eb44a5423b36d15089d8141712c98265dc8d1b17314,CLAMTTS_52,CLAMTTS,bonafide
NS2,train,NS2_20,NS2,bonafide,d4a695da3a74f3fc3f1f469fb4b856d1c71073c08506bd58b8d1804b5f28062c,CLAMTTS_53,CLAMTTS,bonafide
NS2,train,NS2_22,NS2,bonafide,2f2b23c06860528bed65ddf9a980c3317b656f37c5f13caaf9faa4ca44531204,CLAMTTS_54,CLAMTTS,bonafide
NS2,train,NS2_24,NS2,bonafide,d31cf6d00d35f00e215868500aedf56b7952e3d658a1e71fb579430a41c3190d,SIMPLESPEECH1_15,SIMPLESPEECH1,bonafide
NS2,validation,NS2_24,NS2,bonafide,d31cf6d00d35f00e215868500aedf56b7952e3d658a1e71fb579430a41c3190d,CLAMTTS_55,CLAMTTS,bonafide
NS3,train,NS3_42,NS3,bonafide,8ffe6b64ee20a79947f14e7c43d455830c6ce976d05431216274a34b20b34ae1,SIMPLESPEECH1_34,SIMPLESPEECH1,bonafide
NS3,train,NS3_62,NS3,bonafide,ea091ce10f481fc5cec71d0c505ad7a214cc855d751bb2f38ed92a1c3734fda0,SIMPLESPEECH1_32,SIMPLESPEECH1,bonafide
